Image,Mask
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3036.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3036.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3058.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3058.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3061.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3061.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3078.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3078.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3084.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3084.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3088.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3088.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3093.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3093.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3099.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3099.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3117.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3117.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/313.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/313.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3133.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3133.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3141.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3141.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3149.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3149.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3151.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3151.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3159.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3159.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3161.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3161.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3163.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3163.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3169.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3169.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3175.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3175.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3189.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3189.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3193.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3193.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3197.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3197.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3199.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3199.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3205.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3205.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3209.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3209.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3211.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3211.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3217.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3217.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3222.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3222.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3223.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3223.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3227.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3227.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3231.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3231.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3243.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3243.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3250.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3250.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3266.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3266.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3308.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3308.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3344.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3344.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3350.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3350.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3382.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3382.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3386.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3386.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3394.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3394.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3398.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3398.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3400.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3400.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3418.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3418.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3424.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3424.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3430.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3430.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/345.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/345.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3459.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3459.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3491.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3491.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/350.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/350.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3501.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3501.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3503.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3503.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3508.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3508.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3541.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3541.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3543.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3543.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3552.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3552.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3555.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3555.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3558.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3558.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3559.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3559.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3575.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3575.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3591.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3591.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3595.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3595.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3619.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3619.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3627.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3627.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3631.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3631.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3638.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3638.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3661.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3661.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3667.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3667.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3671.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3671.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3673.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3673.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3678.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3678.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3679.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3679.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3685.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3685.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3687.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3687.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3697.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3697.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3707.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3707.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3713.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3713.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3757.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3757.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3759.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3759.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3769.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3769.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3782.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3782.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3787.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3787.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/379.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/379.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3810.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3810.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3812.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3812.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3816.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3816.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3818.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3818.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3829.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3829.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/384.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/384.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3846.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3846.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3850.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3850.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3856.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3856.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3868.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3868.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3874.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3874.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3880.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3880.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3886.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3886.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3888.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3888.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3896.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3896.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/390.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/390.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/392.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/392.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3922.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3922.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3926.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3926.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3950.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3950.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3956.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3956.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3963.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3963.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3985.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3985.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3989.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3989.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3997.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3997.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4017.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4017.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4019.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4019.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4031.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4031.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4049.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4049.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4051.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4051.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4079.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4079.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4083.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4083.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4095.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4095.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4108.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4108.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/412.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/412.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4143.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4143.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4150.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4150.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4173.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4173.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4177.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4177.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4181.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4181.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4183.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4183.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4185.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4185.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4227.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4227.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4237.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4237.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/428.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/428.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/431.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/431.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4315.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4315.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4317.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4317.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/435.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/435.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4351.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4351.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4355.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4355.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4367.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4367.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4371.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4371.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4402.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4402.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/441.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/441.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4412.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4412.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4418.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4418.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4424.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4424.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4442.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4442.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4444.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4444.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4456.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4456.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4489.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4489.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/449.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/449.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4507.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4507.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4532.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4532.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4542.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4542.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4546.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4546.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4558.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4558.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4600.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4600.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4604.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4604.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4636.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4636.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4652.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4652.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4674.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4674.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4684.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4684.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4688.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4688.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/469.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/469.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4700.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4700.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4710.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4710.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4725.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4725.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4731.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4731.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4733.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4733.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4744.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4744.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4781.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4781.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4783.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4783.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/479.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/479.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4791.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4791.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4808.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4808.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4820.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4820.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/485.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/485.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4862.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4862.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4866.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4866.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4869.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4869.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/489.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/489.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/4958.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/4958.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5024.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5024.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/507.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/507.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5145.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5145.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5149.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5149.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5153.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5153.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5156.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5156.PNG
