label,Image
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5346.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1457.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6117.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2746.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5686.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6499.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8426.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1445.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6560.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5643.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1354.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1432.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2343.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2954.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7319.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4664.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7619.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1142.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8645.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4816.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4608.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5875.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2422.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/998.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8598.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5478.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5218.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6079.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1996.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2960.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4444.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5484.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8030.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7276.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1617.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3578.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5302.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6306.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3465.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7750.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3406.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9404.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/207.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3621.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2601.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5860.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1762.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2495.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4313.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6517.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4101.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4591.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7921.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5492.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/781.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6643.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/986.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4884.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4323.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2623.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1125.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6628.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1790.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4824.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7216.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3531.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8534.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5454.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4692.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/545.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7818.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/153.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3820.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6836.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3541.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1686.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8182.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9607.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4276.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7091.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9660.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4478.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1317.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1104.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4564.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8576.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4708.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1282.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4051.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4507.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1276.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4079.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4434.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9560.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2810.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8969.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/645.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4025.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2018.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9266.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/882.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3185.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4737.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4574.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7213.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1232.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4029.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1540.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9075.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3111.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3808.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8292.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/197.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9644.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1726.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5383.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8367.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1372.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/221.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/129.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5674.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4742.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1825.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1909.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2082.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8647.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5597.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/140.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8915.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9284.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6752.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3076.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9196.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1160.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/743.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1534.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6840.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2176.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1132.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3896.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2700.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/177.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2379.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5354.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/337.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3759.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7798.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3380.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7353.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4003.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9366.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6891.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3048.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6008.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3179.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2320.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8381.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3838.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8701.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6482.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4409.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/651.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8269.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6099.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4658.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2239.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5811.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2800.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6756.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6982.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4133.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3396.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6263.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4849.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5761.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/663.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/670.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2726.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1256.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/313.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5637.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8036.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6023.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9767.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2127.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1002.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6169.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/747.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8928.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7836.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2262.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8985.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1627.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9250.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7889.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4530.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7252.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3473.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1044.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9031.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/944.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8578.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1696.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4309.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2562.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3969.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8377.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/792.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7980.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3503.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8596.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5430.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6163.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2010.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2079.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4536.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1040.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6986.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4466.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6123.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5734.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3655.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4217.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7893.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8850.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6189.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6622.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1279.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8536.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9352.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/876.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1194.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3117.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4061.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5965.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1490.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3099.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/621.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1241.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6071.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3989.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/36.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8480.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2465.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/479.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5893.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7075.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2962.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2388.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4944.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4045.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6539.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8699.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6485.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3723.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5326.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5498.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1502.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1568.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3753.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7931.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7644.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2162.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4680.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6103.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/601.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9490.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7211.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6365.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8709.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7589.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2597.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2634.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/448.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3963.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1148.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/55.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2052.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/333.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8484.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6762.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7233.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6316.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1897.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4866.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6720.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7596.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4412.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9330.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9306.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3422.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9621.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/559.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7346.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6371.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3193.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/223.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9134.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9276.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7947.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8470.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8954.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8691.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9110.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4660.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1690.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8172.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9216.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9514.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6724.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4550.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/30.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/489.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5227.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2784.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3364.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1661.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6299.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4123.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/597.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3844.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/329.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5753.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2272.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/358.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7304.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/567.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7762.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9278.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/815.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8355.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1331.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4491.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9180.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/18.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4083.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9096.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5601.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3155.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/619.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1486.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1867.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8379.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/860.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5183.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3151.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1130.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7879.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4474.PNG
