y_predict,y_score,y_true
0.0,2.529678984749341e-16,0
1.0,0.575110912322998,1
0.0,1.0594954602538564e-07,0
0.0,0.0002968248736578971,0
0.0,2.457582377246581e-05,0
0.0,4.082253326487262e-06,0
1.0,0.9999654293060303,1
0.0,1.3275335732032545e-05,0
0.0,6.8699637267855e-07,0
1.0,0.999994158744812,1
0.0,5.478751675426496e-13,0
1.0,0.979219913482666,1
1.0,0.9999905824661255,1
0.0,0.040533751249313354,0
0.0,0.0008322630310431123,0
0.0,1.7156797094131093e-09,0
1.0,0.9530322551727295,1
0.0,0.0016979074571281672,0
1.0,0.9999998807907104,1
0.0,1.5038410794421253e-10,0
1.0,0.9999516010284424,1
1.0,0.989441990852356,1
0.0,2.520442649256438e-05,0
1.0,0.9921220541000366,1
1.0,0.9999649524688721,1
1.0,0.9993447661399841,1
0.0,2.022834590803546e-12,0
0.0,0.00017476099310442805,0
1.0,0.9980334639549255,1
0.0,7.885011541475251e-07,0
0.0,7.035383168840781e-05,0
1.0,0.9942933917045593,1
1.0,0.9985634684562683,1
0.0,1.5020091268524993e-05,0
0.0,7.30210444999102e-07,0
0.0,0.0005183523753657937,0
1.0,0.9974009990692139,1
0.0,1.6582831108280516e-08,0
1.0,0.9983774423599243,1
1.0,0.999664306640625,1
0.0,2.7645876343740383e-07,0
1.0,0.9997356534004211,1
0.0,4.4330921156188197e-08,0
1.0,0.999962329864502,1
0.0,2.693091971650574e-08,0
0.0,0.00026205237372778356,0
0.0,0.0007247242028824985,0
1.0,0.9983901977539062,1
0.0,4.4224210404841813e-10,0
0.0,0.0002349169080844149,0
0.0,1.3129694309554907e-07,0
0.0,6.300669497250055e-08,0
0.0,1.026526064151767e-07,0
0.0,3.6743455500420907e-10,0
0.0,4.988852197129745e-06,0
1.0,0.9998143315315247,1
1.0,0.9934764504432678,1
0.0,5.477199920278508e-06,0
1.0,0.9999997615814209,1
0.0,6.432461532313027e-07,0
1.0,0.981363832950592,1
0.0,0.4028021991252899,1
0.0,3.770434432226466e-06,0
1.0,0.998324453830719,1
0.0,0.010251972824335098,0
1.0,0.9920786023139954,1
1.0,0.9999998807907104,1
1.0,0.9998525381088257,1
0.0,0.03999200090765953,0
1.0,0.9999933242797852,1
1.0,0.9987202882766724,1
0.0,1.8414993974147364e-08,0
0.0,0.003998775500804186,1
1.0,0.99960857629776,1
0.0,8.334672747878358e-05,0
0.0,0.0015545482747256756,0
0.0,4.165179780102335e-05,0
1.0,0.9790701866149902,1
1.0,0.9317895770072937,1
0.0,0.00047790101962164044,0
0.0,3.574849188225926e-06,0
0.0,1.0658467441970743e-09,0
0.0,0.0004769762163050473,0
0.0,0.0005509549519047141,0
1.0,0.9993124008178711,1
0.0,0.0010453476570546627,0
1.0,0.996925413608551,1
1.0,0.9685097932815552,1
1.0,0.9852679967880249,1
0.0,6.329976542929217e-08,0
0.0,8.000862992962876e-12,0
0.0,1.813842345654848e-06,0
0.0,4.323607936385088e-05,0
0.0,7.024723203130634e-08,0
0.0,1.4523908475894132e-07,0
1.0,0.9999964237213135,1
1.0,0.9999918937683105,1
0.0,2.092907834594371e-06,0
1.0,0.9987035989761353,1
0.0,5.5421132856281474e-05,0
1.0,0.8722883462905884,1
1.0,0.9999927282333374,1
0.0,0.42961281538009644,1
0.0,0.0030121428426355124,0
1.0,0.9220216274261475,1
0.0,1.5592039378370393e-12,0
1.0,0.9976033568382263,1
1.0,0.985371470451355,1
1.0,0.9919054508209229,1
1.0,0.9880684018135071,1
1.0,0.9973824620246887,1
1.0,0.9998853206634521,1
0.0,4.3625694723381514e-10,0
1.0,0.999955415725708,1
1.0,0.9999994039535522,1
1.0,0.9921497106552124,1
0.0,3.3975530722152314e-10,0
1.0,0.9995816349983215,1
1.0,0.999946117401123,1
0.0,3.288242211851866e-08,0
1.0,0.9742934107780457,1
0.0,9.421457320968329e-07,0
0.0,1.5145243196457159e-05,0
0.0,5.562621030463788e-09,0
0.0,6.117821360618336e-09,0
0.0,0.00027321401285007596,0
1.0,0.5316357612609863,1
0.0,2.6784979922922503e-07,0
0.0,0.00042271215352229774,0
1.0,0.9994762539863586,1
0.0,0.00016812162357382476,0
1.0,0.9991459846496582,1
1.0,0.9989818930625916,1
0.0,1.0629668167894124e-07,0
1.0,0.8570661544799805,1
0.0,0.0003698189102578908,0
1.0,0.994961142539978,1
1.0,0.9831798076629639,1
0.0,1.943919232871849e-05,0
0.0,9.174618842422433e-10,0
0.0,0.3522258996963501,1
1.0,0.999982476234436,1
0.0,0.00012752439943142235,0
1.0,0.9999994039535522,1
0.0,4.401528713060543e-05,0
0.0,0.00041689546196721494,0
0.0,3.302343247924e-05,0
0.0,1.7942312674663896e-13,0
1.0,0.9999921321868896,1
1.0,0.8538760542869568,1
1.0,0.9999986886978149,1
1.0,0.9997653365135193,1
1.0,0.9999974966049194,1
0.0,4.453223345635138e-10,0
0.0,4.327280748839257e-06,0
0.0,1.4396672298744306e-08,0
0.0,6.0382066294550896e-05,0
0.0,1.4358654510607943e-13,0
1.0,0.9997902512550354,1
1.0,0.9967712759971619,1
1.0,0.9961996674537659,1
1.0,0.9999186992645264,1
1.0,0.957477867603302,1
1.0,0.9968519806861877,1
1.0,0.9999997615814209,1
1.0,0.9999972581863403,1
1.0,0.9997875094413757,1
1.0,0.99967360496521,1
1.0,0.9987701773643494,1
1.0,0.9485255479812622,1
0.0,2.707596422624192e-07,0
1.0,1.0,1
0.0,5.225997938396176e-06,0
1.0,0.9999722242355347,1
1.0,0.9997455477714539,1
1.0,0.9994223117828369,1
0.0,2.994639425324408e-09,0
1.0,0.9999810457229614,1
0.0,0.000674676732160151,0
0.0,7.362530595855787e-06,0
1.0,0.9965609908103943,1
0.0,0.00023139698896557093,0
0.0,0.0068875630386173725,0
0.0,1.2589009834584886e-09,0
1.0,0.9998005032539368,1
0.0,0.033263541758060455,1
1.0,0.9995276927947998,1
1.0,0.9999979734420776,1
0.0,0.0007127774297259748,0
1.0,0.9999891519546509,1
0.0,0.00023838414927013218,0
0.0,7.810998795321211e-06,0
0.0,0.00022541377984452993,0
0.0,0.0022890912368893623,0
1.0,0.9832696914672852,1
1.0,0.6810293793678284,1
0.0,4.046532637858036e-07,0
0.0,6.219714805411058e-07,0
0.0,0.01347461249679327,0
1.0,0.9980048537254333,1
1.0,0.8286705613136292,1
1.0,0.9999984502792358,1
0.0,2.976709401991684e-05,0
0.0,1.15021612026589e-11,0
1.0,0.9999967813491821,1
0.0,0.019602520391345024,0
1.0,0.9999243021011353,1
1.0,0.997041642665863,1
0.0,3.4118416980533084e-09,0
0.0,7.824416808910328e-11,0
0.0,0.00012938494910486042,0
1.0,0.9679306745529175,1
1.0,0.9812089204788208,1
0.0,1.1773487975082837e-15,0
1.0,0.9996342658996582,1
0.0,1.2239756763676723e-08,0
1.0,0.9998421669006348,1
0.0,7.661349081899971e-05,0
1.0,0.9999479055404663,1
0.0,4.758377880240816e-21,0
1.0,0.9590892791748047,1
0.0,4.436003564478597e-06,0
1.0,0.999991774559021,1
1.0,0.9998247027397156,1
1.0,0.9995484948158264,1
0.0,3.7734018860646756e-06,0
0.0,0.0009150163386948407,0
1.0,0.9997337460517883,1
1.0,0.9999986886978149,1
0.0,0.001934596337378025,0
0.0,3.397052978471038e-06,0
0.0,1.9851345314236823e-06,0
0.0,3.015363290614914e-06,0
1.0,0.9901216626167297,1
1.0,0.9987503290176392,1
0.0,1.3570124792749994e-05,0
0.0,4.6196498715289636e-07,0
1.0,0.9975370168685913,1
1.0,0.9999985694885254,1
0.0,0.001955996500328183,0
0.0,3.10328250634484e-05,0
1.0,1.0,1
0.0,0.1312863528728485,0
0.0,6.120055850988848e-11,0
0.0,6.329976542929217e-08,0
0.0,4.5780072355228185e-07,0
0.0,5.4087599892227445e-06,0
0.0,2.2695508050674107e-07,0
0.0,1.7831789591582492e-06,0
1.0,0.9999958276748657,1
1.0,0.9948339462280273,1
0.0,0.009748929180204868,0
0.0,4.3723453302391135e-08,0
1.0,0.9999973773956299,1
0.0,6.29343901437096e-08,0
1.0,1.0,1
0.0,9.397894729090694e-08,0
1.0,0.9965775609016418,1
0.0,6.559243047377095e-05,0
1.0,0.9953835606575012,1
1.0,0.9523370862007141,1
1.0,0.9998407363891602,1
0.0,6.604767986573279e-05,0
1.0,0.999319314956665,1
1.0,0.9999997615814209,1
1.0,0.9996248483657837,1
1.0,1.0,1
0.0,0.03171597421169281,1
0.0,6.477850547526032e-05,0
0.0,4.248862239819573e-07,0
0.0,1.595595122694249e-08,0
1.0,0.9992122650146484,1
0.0,5.218904735454499e-13,0
1.0,0.9998263716697693,1
1.0,0.9997805953025818,1
0.0,0.0001811937108868733,0
1.0,0.5645882487297058,1
0.0,9.165985659365106e-08,0
0.0,0.0009430610807612538,0
0.0,0.00024461362045258284,0
1.0,0.9979098439216614,1
0.0,1.5081397464200563e-08,0
0.0,2.1033085886301706e-06,0
0.0,4.338948400572917e-08,0
1.0,1.0,1
0.0,6.321370165096596e-05,0
1.0,0.9983447790145874,1
1.0,0.9785491824150085,1
1.0,0.9814761281013489,1
1.0,0.998347282409668,1
0.0,4.2552531454020937e-07,0
0.0,5.084777149022557e-05,0
0.0,6.215099710971117e-05,0
1.0,0.9998168349266052,1
1.0,0.9999915361404419,1
1.0,0.7423363327980042,1
0.0,2.4563702183399982e-09,0
0.0,2.333872316739871e-06,0
0.0,3.2137238576979144e-06,0
0.0,6.611242042708909e-07,0
1.0,1.0,1
1.0,0.9917757511138916,1
1.0,1.0,1
1.0,0.6580532193183899,1
1.0,0.9753928780555725,1
1.0,0.9845476746559143,1
0.0,8.979682775134279e-09,0
1.0,0.5685457587242126,0
0.0,1.4219608601706568e-06,0
1.0,0.980927586555481,1
1.0,0.9995743632316589,1
0.0,9.053858107677115e-09,0
0.0,1.3640148608828895e-05,0
1.0,0.9945266842842102,1
1.0,0.9983689188957214,1
1.0,0.9999051094055176,1
1.0,0.9998855590820312,1
0.0,0.002143255202099681,0
1.0,0.9649164080619812,1
0.0,3.9692680729785934e-05,0
0.0,8.69428549776785e-06,0
0.0,3.6732533317263005e-06,0
1.0,0.9999469518661499,1
0.0,3.500498860375956e-05,0
1.0,0.9996132254600525,1
1.0,0.9447683691978455,1
0.0,5.282952741936242e-09,0
0.0,0.0004107917775399983,0
1.0,0.9998651742935181,1
1.0,0.9998996257781982,1
0.0,1.2624061518362595e-10,0
1.0,0.9996337890625,1
0.0,0.013793542049825191,0
0.0,9.958760529116262e-06,0
1.0,0.9999992847442627,1
0.0,3.289037042719656e-09,0
1.0,0.9689720273017883,1
1.0,0.9999326467514038,1
0.0,4.018440051822836e-07,0
0.0,0.0007384203490801156,0
1.0,0.9770045280456543,1
0.0,1.8505313903460774e-07,0
0.0,2.4997199943754822e-05,0
1.0,0.9979752898216248,1
0.0,1.6950457037978595e-08,0
0.0,1.8222172002424486e-05,0
0.0,7.899229967733845e-05,0
1.0,0.9999822378158569,1
1.0,0.9997990727424622,1
0.0,3.3998003345914185e-07,0
1.0,0.9999903440475464,1
1.0,0.9967161417007446,1
1.0,0.9998465776443481,1
0.0,1.0296528074604794e-09,0
1.0,0.999995231628418,1
1.0,0.9999924898147583,1
1.0,0.9813787937164307,1
1.0,1.0,1
1.0,0.9993908405303955,1
0.0,1.0600533073557017e-07,0
1.0,0.9998670816421509,1
0.0,4.584968337439932e-06,0
1.0,0.9990954399108887,1
0.0,0.006818281952291727,0
1.0,0.9999929666519165,1
1.0,0.9994626641273499,1
1.0,0.893349289894104,1
0.0,5.519629553418781e-07,0
1.0,0.9252294898033142,1
0.0,0.0032552657648921013,0
1.0,0.9962314963340759,1
1.0,0.9997764229774475,1
1.0,0.990500271320343,1
1.0,0.9978265166282654,1
0.0,0.011294621974229813,0
1.0,0.9996638298034668,1
1.0,0.9999738931655884,1
1.0,0.5577781796455383,1
0.0,2.2990413981460733e-06,0
1.0,0.9999786615371704,1
0.0,0.0016941563226282597,0
0.0,3.849705080938293e-06,0
0.0,0.14017421007156372,1
0.0,5.8702889873529784e-06,0
0.0,9.66928419074975e-05,0
1.0,0.999233603477478,1
0.0,1.2095514589915979e-09,0
0.0,0.0007367748767137527,0
1.0,0.9999973773956299,1
1.0,0.999923586845398,1
0.0,1.1063009397460632e-09,0
1.0,0.9999998807907104,1
1.0,0.9980009198188782,1
1.0,0.9999998807907104,1
0.0,3.1690567993791774e-05,0
1.0,0.9997023940086365,1
1.0,0.9983338713645935,1
1.0,0.9999985694885254,1
1.0,0.9999942779541016,1
0.0,4.284913302399218e-06,0
1.0,0.999599039554596,1
1.0,0.9844235777854919,1
0.0,0.3919154405593872,1
1.0,0.9996035695075989,1
0.0,1.3544894983397171e-08,0
0.0,3.105688666307782e-12,0
0.0,0.0005135471583344042,0
1.0,0.9538637399673462,1
1.0,0.9999620914459229,1
0.0,0.00026640473515726626,0
1.0,0.9993515610694885,1
1.0,0.9922004342079163,1
0.0,0.17557014524936676,1
1.0,0.9998225569725037,1
1.0,0.9983957409858704,1
1.0,0.9999992847442627,1
1.0,0.673312246799469,1
1.0,0.9886536002159119,1
0.0,2.3600457552674925e-06,0
1.0,0.825398862361908,0
0.0,0.00013271048374008387,0
1.0,0.9999997615814209,1
1.0,0.7869367003440857,1
1.0,0.6171616911888123,1
0.0,0.0007076032343320549,0
1.0,0.9715901017189026,1
0.0,2.0145878920629912e-07,0
1.0,0.9842690229415894,1
1.0,0.9932438731193542,1
1.0,0.9994981288909912,1
0.0,1.2874411758900806e-08,0
1.0,0.998618483543396,1
0.0,3.5762184880105963e-10,0
1.0,0.9992914199829102,1
1.0,0.9999998807907104,1
0.0,3.881527277371788e-07,0
1.0,0.999998927116394,1
0.0,4.5507440518122166e-05,0
0.0,2.0461229723878205e-06,0
0.0,1.0325086805096362e-05,0
0.0,1.4750980881217401e-07,0
0.0,4.201235981327045e-08,0
1.0,0.9999936819076538,1
1.0,0.9998112320899963,1
1.0,0.9999475479125977,1
1.0,0.9999899864196777,1
0.0,4.699131386587396e-05,0
1.0,0.9720162153244019,1
1.0,1.0,1
1.0,0.9999916553497314,1
0.0,1.6585337270225153e-11,0
1.0,1.0,1
1.0,0.9999996423721313,1
1.0,0.9999921321868896,1
1.0,0.9755632877349854,1
1.0,0.9998737573623657,1
0.0,5.521261527974275e-07,0
1.0,0.9999959468841553,1
0.0,8.389868355607177e-09,0
0.0,5.573014827398026e-10,0
0.0,0.017761671915650368,0
1.0,0.999954342842102,1
0.0,1.0482024208613439e-06,0
1.0,0.9999083280563354,1
1.0,0.9946320056915283,1
0.0,0.00011709653335856274,0
0.0,0.00095929711824283,0
0.0,2.872651561069972e-10,0
0.0,1.2526833188530873e-06,0
1.0,0.9998703002929688,1
0.0,0.05265207588672638,0
0.0,1.9999863070552237e-05,0
0.0,0.39108601212501526,1
0.0,4.4795427811550326e-07,0
0.0,0.0005144956521689892,0
1.0,0.9855738282203674,1
1.0,0.9989286065101624,1
1.0,0.6610637307167053,1
0.0,1.0193956789805725e-09,0
1.0,0.999685525894165,1
1.0,0.9884346723556519,1
1.0,0.9766979813575745,1
0.0,6.730294262524694e-05,0
1.0,0.999929666519165,1
1.0,0.9999897480010986,1
0.0,2.6124014766537584e-05,0
1.0,0.9996665716171265,1
1.0,0.9930182695388794,1
0.0,9.052632421457929e-09,0
0.0,3.785506574871533e-09,0
0.0,0.008469595573842525,0
1.0,0.9995033740997314,1
1.0,0.9960241317749023,1
0.0,0.08582884818315506,0
1.0,0.9939536452293396,1
1.0,0.9999922513961792,1
1.0,0.9999897480010986,1
1.0,0.999991774559021,1
0.0,2.414323535049334e-05,0
0.0,7.478264052451777e-08,0
0.0,0.0016706539317965508,0
1.0,0.887363076210022,1
0.0,6.438010125009441e-10,0
0.0,6.89041542045743e-07,0
0.0,0.020670706406235695,0
1.0,0.7198531031608582,1
1.0,0.9997499585151672,1
0.0,4.596349967300739e-08,0
0.0,1.8642707278089532e-14,0
0.0,1.1398891786029708e-07,0
1.0,0.9999086856842041,1
1.0,0.997305154800415,1
1.0,0.9935827851295471,1
1.0,0.9875735640525818,1
1.0,0.9999984502792358,1
1.0,0.9961263537406921,1
1.0,1.0,1
0.0,0.0010883843060582876,0
1.0,0.9387162923812866,1
1.0,1.0,1
0.0,0.00012885479372926056,0
0.0,4.72338751933421e-06,0
0.0,0.023591605946421623,1
0.0,1.4029851058694476e-07,0
1.0,0.9997838139533997,1
1.0,0.9999997615814209,1
1.0,0.9362677335739136,1
1.0,0.999990701675415,1
1.0,1.0,1
1.0,0.9997339844703674,1
0.0,4.6605306419644776e-11,0
1.0,0.9997701048851013,1
1.0,0.9999793767929077,1
0.0,2.5637396205979712e-08,0
1.0,0.9999697208404541,1
1.0,0.9999451637268066,1
0.0,2.3020229491521604e-06,0
0.0,1.857332563304226e-06,0
0.0,1.041858126882289e-06,0
1.0,0.990757167339325,1
1.0,0.970246434211731,1
1.0,0.9718003869056702,1
1.0,0.9927423000335693,1
0.0,0.00014218216529116035,0
0.0,0.00047226654714904726,0
1.0,0.9999997615814209,1
1.0,0.9999911785125732,1
0.0,4.262898714579855e-11,0
1.0,0.9995303153991699,1
1.0,0.9999843835830688,1
0.0,0.003828758839517832,0
0.0,6.217855116119608e-05,0
0.0,8.459676791972015e-06,0
1.0,0.9999982118606567,1
0.0,1.0817401516760583e-06,0
1.0,0.9998819828033447,1
0.0,5.9602639339573216e-06,0
0.0,8.081911801127717e-06,0
1.0,0.9981114864349365,1
1.0,1.0,1
1.0,0.9951392412185669,1
0.0,0.013667643070220947,0
1.0,0.9843025207519531,1
1.0,0.9999768733978271,1
1.0,0.9519729018211365,1
0.0,5.484063425598151e-09,0
1.0,0.9999836683273315,1
0.0,0.001230965368449688,0
1.0,0.9999995231628418,1
0.0,1.0854461834242102e-05,0
1.0,0.999924898147583,1
1.0,0.7103338241577148,0
0.0,0.0008140435675159097,0
0.0,2.0123118449344446e-10,0
1.0,0.9999964237213135,1
1.0,0.9738054871559143,1
0.0,0.09985051304101944,0
0.0,4.863545655098278e-08,0
1.0,0.9272235631942749,1
1.0,0.9331873059272766,1
0.0,0.0022039664909243584,0
0.0,0.00021880022541154176,0
1.0,0.9981557726860046,1
1.0,0.9999920129776001,1
0.0,0.09957629442214966,1
1.0,0.9378588199615479,1
1.0,0.9999610185623169,1
1.0,0.9999929666519165,1
0.0,2.5241830371669494e-05,0
0.0,0.0002063016581814736,0
1.0,0.9870138764381409,1
0.0,9.03331510926364e-06,0
0.0,0.008056990802288055,0
0.0,6.702987775497604e-06,0
0.0,0.0004141283279750496,0
0.0,1.9927191008406453e-09,0
0.0,4.1925543592391534e-10,0
0.0,3.657844445115188e-06,0
1.0,0.9983224272727966,1
0.0,0.000616519246250391,0
1.0,0.9999358654022217,1
1.0,0.9923856258392334,1
0.0,9.460323781240731e-05,0
0.0,1.1184569763400543e-11,0
1.0,0.9927219748497009,1
0.0,1.9410941831665696e-07,0
1.0,0.8752332925796509,1
1.0,0.9977861642837524,1
1.0,0.9239456653594971,1
0.0,8.44421155221653e-09,0
1.0,0.9978454113006592,1
1.0,0.9997873902320862,1
1.0,0.9998979568481445,1
0.0,9.21475538966576e-15,0
1.0,0.9583552479743958,1
1.0,0.9237829446792603,1
0.0,8.971347597253043e-06,0
1.0,0.9992184638977051,1
1.0,0.9998419284820557,1
0.0,7.683640887989895e-07,0
0.0,5.420732439309628e-12,0
0.0,1.857332563304226e-06,0
0.0,0.001138089457526803,0
0.0,7.983187060744967e-06,0
1.0,0.9999834299087524,1
0.0,2.3960762263186552e-08,0
1.0,0.9930572509765625,1
0.0,0.0005635982961393893,0
0.0,0.0008182789315469563,0
0.0,0.0004225510056130588,0
1.0,0.9999008178710938,1
0.0,0.0001380774046992883,0
0.0,0.183430016040802,0
0.0,1.982875160995521e-14,0
0.0,0.1622360199689865,0
1.0,0.9999951124191284,1
1.0,0.976047933101654,1
1.0,0.9927456974983215,1
0.0,2.301735003129579e-05,0
0.0,4.696528412750922e-05,0
0.0,0.17044514417648315,1
1.0,0.9999960660934448,1
0.0,2.9238407250886667e-09,0
1.0,0.5159853100776672,1
0.0,1.1789299536602016e-09,0
0.0,5.511844278771605e-07,0
0.0,1.9559371483568455e-12,0
1.0,0.9994990825653076,1
0.0,2.4107988792820834e-05,0
1.0,0.9998489618301392,1
0.0,1.4035874755791156e-06,0
0.0,4.825752512260806e-06,0
1.0,0.9998503923416138,1
1.0,0.998961329460144,1
1.0,0.999543309211731,1
0.0,3.0240084925026167e-06,0
1.0,0.999925971031189,1
1.0,0.9999583959579468,1
0.0,8.518515670630222e-08,0
1.0,0.99835205078125,1
1.0,0.9949004054069519,1
0.0,4.9971633416134864e-05,0
1.0,0.9999850988388062,1
0.0,7.769244275701581e-11,0
1.0,0.9990224838256836,1
0.0,2.02337192140023e-11,0
0.0,0.0003796821692958474,0
1.0,0.9999892711639404,1
1.0,0.9923559427261353,1
1.0,0.9999532699584961,1
1.0,0.9998563528060913,1
0.0,1.4664060188351868e-07,0
1.0,0.9884650707244873,1
0.0,0.08930366486310959,0
1.0,0.7972868084907532,0
1.0,0.9999998807907104,1
1.0,0.9848494529724121,1
1.0,0.9983716607093811,1
0.0,3.0813703233434353e-06,0
0.0,7.942027878016233e-06,0
1.0,0.9999998807907104,1
1.0,0.9998898506164551,1
0.0,0.0003213189193047583,0
1.0,0.9999973773956299,1
0.0,7.375693530775607e-05,0
0.0,6.376162104970717e-07,0
0.0,0.00022605749836657196,0
1.0,0.9999384880065918,1
1.0,0.9896368384361267,1
1.0,0.9999926090240479,1
0.0,5.0705511966953054e-05,0
0.0,1.4343409793227124e-09,0
0.0,0.04555780068039894,0
0.0,3.748957340121706e-07,0
0.0,2.370489221581451e-11,0
0.0,0.006687584798783064,1
0.0,0.00026140830595977604,0
1.0,0.9998669624328613,1
0.0,4.618671764489157e-12,0
1.0,0.9919982552528381,1
0.0,0.0035452733281999826,0
0.0,0.0004168775922153145,0
1.0,1.0,1
1.0,0.9999759197235107,1
1.0,0.9999920129776001,1
0.0,2.157510436973098e-08,0
1.0,0.9581238627433777,1
0.0,1.9777799025177956e-05,0
1.0,0.9906604886054993,1
1.0,0.7110331058502197,1
0.0,1.931621227413416e-05,0
1.0,0.8736270666122437,1
0.0,3.760975232580677e-05,0
1.0,0.6273850798606873,1
0.0,0.0007367748767137527,0
1.0,1.0,1
1.0,0.9866493344306946,1
0.0,0.0014195679686963558,0
0.0,8.818729838822037e-05,0
1.0,0.9999985694885254,1
0.0,4.639637336367741e-05,0
0.0,5.524605148821138e-05,0
0.0,1.378104474980546e-08,0
1.0,0.9999895095825195,1
1.0,0.9999997615814209,1
1.0,1.0,1
0.0,1.6453772332170047e-05,0
1.0,0.999981164932251,1
0.0,0.00011845405970234424,0
0.0,1.3267158465168905e-06,0
1.0,0.7984588742256165,0
1.0,0.9999992847442627,1
1.0,0.9993762373924255,1
0.0,7.778018584758684e-08,0
1.0,0.9716468453407288,1
1.0,0.9923304319381714,1
0.0,5.086491455585929e-06,0
0.0,1.9511945481553994e-07,0
1.0,0.9980514049530029,1
1.0,0.9999960660934448,1
1.0,0.9950416684150696,1
1.0,0.9999996423721313,1
1.0,0.989155113697052,1
1.0,0.999879002571106,1
1.0,0.9999988079071045,1
1.0,0.9999828338623047,1
0.0,4.62327734567225e-05,0
1.0,0.9999970197677612,1
1.0,0.9999988079071045,1
0.0,0.005883491598069668,1
1.0,0.9999946355819702,1
1.0,0.9110791087150574,1
1.0,0.999976396560669,1
0.0,2.273354941795258e-11,0
1.0,0.9937183856964111,1
1.0,0.9999576807022095,1
1.0,0.9999891519546509,1
0.0,3.6253179587220075e-06,0
1.0,0.9998561143875122,1
1.0,0.9996174573898315,1
0.0,0.00115336780436337,0
1.0,0.9979878664016724,1
1.0,0.9996820688247681,1
1.0,0.9996322393417358,1
1.0,0.9999595880508423,1
0.0,1.254953986062901e-06,0
1.0,0.9999849796295166,1
1.0,0.9999781847000122,1
1.0,0.9942647814750671,1
0.0,4.429214186529862e-06,0
1.0,0.6046055555343628,1
0.0,1.0067045650430373e-06,0
0.0,8.052884368225932e-07,0
0.0,0.00013137009227648377,0
0.0,8.94215731734975e-15,0
0.0,0.40666666626930237,1
0.0,2.0545909418245856e-09,0
1.0,0.9999654293060303,1
0.0,0.0002063016581814736,0
1.0,0.9949005246162415,1
1.0,0.9948292374610901,1
1.0,0.9999960660934448,1
1.0,0.9951039552688599,1
1.0,0.9999998807907104,1
1.0,0.9999997615814209,1
0.0,7.257142886629708e-09,0
1.0,0.9997745156288147,1
1.0,0.9999998807907104,1
1.0,0.9854955673217773,1
0.0,0.31276482343673706,1
1.0,0.9994731545448303,1
1.0,1.0,1
0.0,3.2013649509110564e-09,0
1.0,0.9999302625656128,1
1.0,0.9999078512191772,1
0.0,0.32929086685180664,1
0.0,1.8054317479254678e-05,0
0.0,2.5460369670327054e-06,0
1.0,0.5549891591072083,0
0.0,9.324261185383875e-08,0
1.0,0.9978262782096863,1
0.0,1.7970629151431439e-10,0
1.0,0.9999880790710449,1
1.0,1.0,1
0.0,1.3155456144886557e-05,0
1.0,0.9999988079071045,1
1.0,0.9999536275863647,1
1.0,0.6661389470100403,1
0.0,0.0009064594632945955,0
0.0,1.227915049639705e-07,0
1.0,0.986431896686554,1
1.0,0.9999996423721313,1
1.0,0.9979216456413269,1
0.0,2.2449417258485482e-07,0
0.0,0.00015020575665403157,0
0.0,2.983517512905598e-12,0
1.0,0.9999998807907104,1
1.0,0.9999068975448608,1
1.0,0.9994673132896423,1
0.0,1.2653247373484167e-11,0
0.0,3.2973366614896804e-05,0
0.0,0.0016348205972462893,0
0.0,1.178891650965852e-07,0
1.0,0.9999608993530273,1
1.0,0.9997530579566956,1
0.0,4.606080850066974e-09,0
1.0,0.999984622001648,1
1.0,0.9999991655349731,1
0.0,2.7766948462737417e-11,0
1.0,0.8953534960746765,1
0.0,2.2558110934767228e-10,0
1.0,1.0,1
1.0,0.9999984502792358,1
1.0,1.0,1
1.0,0.9999698400497437,1
0.0,1.115520120720248e-09,0
1.0,0.9999940395355225,1
0.0,3.9085156458895653e-05,0
0.0,9.798805677974087e-08,0
1.0,0.9999552965164185,1
1.0,0.9999879598617554,1
1.0,0.9999442100524902,1
0.0,1.0305816431355197e-06,0
0.0,9.52478512772359e-06,0
1.0,0.9997773766517639,1
1.0,0.9827553629875183,1
0.0,0.02064606174826622,0
0.0,0.028959957882761955,0
1.0,0.9999586343765259,1
0.0,5.823875159904901e-09,0
0.0,2.4904118617996573e-05,0
1.0,0.7856056094169617,1
1.0,0.9999992847442627,1
0.0,4.190898107481189e-05,0
1.0,0.7973673343658447,1
1.0,0.9999985694885254,1
1.0,0.9999963045120239,1
0.0,1.7284733985434286e-05,0
1.0,0.9986945986747742,1
1.0,0.9995404481887817,1
0.0,6.072784344723914e-06,0
1.0,0.9485357999801636,1
1.0,0.9999994039535522,1
1.0,0.998691737651825,1
1.0,0.9988647699356079,1
0.0,0.0004151600005570799,0
0.0,5.1719041948672384e-05,0
0.0,5.371720135372016e-07,0
0.0,3.736693906830624e-05,0
1.0,0.9994882345199585,1
0.0,3.452170732436144e-13,0
0.0,5.630983235249687e-09,0
0.0,1.0432288036099635e-05,0
1.0,0.9996840953826904,1
1.0,0.9975740313529968,1
0.0,1.8409750178298434e-13,0
0.0,0.0006247840356081724,0
0.0,0.0006983481580391526,0
0.0,2.5550015436692775e-08,0
1.0,0.9832817912101746,1
1.0,0.9997397065162659,1
0.0,2.675434416232747e-07,0
0.0,1.1974427525929254e-13,0
1.0,0.989035427570343,1
1.0,0.5547357797622681,0
1.0,0.9998942613601685,1
1.0,0.9999939203262329,1
1.0,0.9999964237213135,1
0.0,4.1777239910468394e-17,0
0.0,7.013048161752522e-06,0
